Source,Destination,Protocol,Length,Payload Length,Type,Data,Detection
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
ff02::1,2000:1710:c01:1::10,58,78,24,128,41414141414141414141414141414141,1
